palavra,frequencia,preco_medio
subwaymanhattan,1,188.0
chryslerview,1,249.0
newmodernbestlocationnyc,1,185.0
christopher,1,195.0
2000,1,275.0
new2brprivateroofcityviewbeauty,1,195.0
floral,1,180.0
artpacked,1,245.0
universe,1,175.0
celebrate,1,250.0
1800sf,1,175.0
goddess,1,175.0
mayors,1,250.0
sunnysuper,1,199.0
nohonolitasoho,1,175.0
abigail,1,195.0
❤of,1,188.0
215,1,250.0
westvillage,1,220.0
oneofakind,1,245.0
5135,1,175.0
10223,1,200.0
alvoce,1,190.0
greystone,1,199.0
low,1,200.0
southern,1,165.0
aptbest,1,200.0
★unique,1,260.0
avenue★,1,260.0
stateroom,1,239.0
72bway,1,169.0
reno1brriverviewluxury24droof,1,200.0
5146doorman,1,185.0
pool1,1,185.0
williamsburgh,1,180.0
••best,1,175.0
nexus,1,175.0
browstone,1,179.0
bowl,1,300.0
andreas,1,173.0
subway9,1,175.0
villageorganic,1,225.0
1600sf,1,300.0
greenwichsoho,1,289.0
35th,1,175.0
halltheaters,1,250.0
locationprivate,1,225.0
simply,1,178.0
heightsharlem,1,199.0
46,1,175.0
2fl2bdrm,1,200.0
mnhtn,1,275.0
collectors,1,250.0
square10th,1,250.0
pfizer,1,239.0
location••,1,175.0
aptartment,1,165.0
dealers,1,165.0
bd3,1,220.0
nycity,1,170.0
eccentric,1,265.0
1prspct,1,199.0
★huge,1,260.0
villager,1,260.0
av★,1,260.0
owned,1,285.0
amenityfilled,1,160.0
aptroof,1,300.0
hktime,1,169.0
sqtheater,1,169.0
stars21,1,300.0
sohoawesome,1,299.0
brwnstn,1,190.0
duplex2,1,220.0
putnam,1,182.0
age,1,185.0
nycchelsea,1,176.0
openspace,1,245.0
ltrain,1,195.0
2bdapt,1,180.0
split,1,169.0
sizeable,1,170.0
chelseaflat,1,200.0
iron,1,200.0
bd3bd,1,250.0
found,1,218.0
16oct,1,250.0
mattresses,1,299.0
angelina,1,245.0
highs,1,185.0
bedroomtimes,1,199.0
square8,1,199.0
williamsburgroofdeck,1,200.0
5195,1,230.0
masterbedroom,1,170.0
oct,1,250.0
hospital,1,199.0
sqrestaurant,1,300.0
disttimes,1,300.0
nbpctribeca,1,175.0
cleanest,1,169.0
doormanmidtown,1,175.0
xlarge247,1,175.0
uwselevatorcentralsubwayspark,1,190.0
botanic,1,170.0
working,1,175.0
750sqft,1,300.0
94th,1,200.0
chrming,1,250.0
christmaslarge,1,230.0
timessquare,1,175.0
linen,1,261.0
lavender,1,261.0
yves,1,290.0
swim,1,288.0
2bath5126,1,288.0
student,1,200.0
covers,1,195.0
locationtimes,1,160.0
willimsbrg,1,280.0
duplexbalconyterrace,1,275.0
southwestern,1,308.0
yogis,1,200.0
mid70s,1,275.0
impeccable,1,275.0
bedoom,1,175.0
1c,1,200.0
gardenparlor,1,275.0
meticulously,1,220.0
woho,1,300.0
6th7th,1,170.0
aves,1,170.0
10268,1,170.0
plantlovers,1,250.0
furnished5208,1,175.0
deck5155,1,175.0
unionsq,1,250.0
lux5156,1,191.0
parkingnear,1,175.0
miriams,1,300.0
luxury5203,1,170.0
2br2,1,200.0
dreamlike,1,200.0
location5168,1,180.0
bedroom2ba,1,215.0
essential,1,175.0
coffee,1,199.0
sullivan,1,175.0
sidenyc,1,300.0
gooood,1,205.0
america,1,205.0
pullout,1,175.0
acs,1,165.0
artsists,1,175.0
apartmentbrooklyn,1,240.0
30days,1,169.0
galaxy,1,250.0
übercharmer,1,250.0
166,1,262.0
5c,1,165.0
1broffice,1,300.0
dominiqs,1,250.0
3bedrm,1,250.0
crashpadmetrowifiale,1,250.0
dumbofort,1,200.0
balconysleeps,1,189.0
ageloff,1,250.0
towers,1,250.0
spaceful,1,165.0
1885,1,177.0
gothic,1,177.0
villagesleeps,1,250.0
studioempirestatebuilding,1,281.0
1brin,1,170.0
idy,1,195.0
coming,1,188.0
wnatural,1,290.0
sharbell’s,1,210.0
ebony,1,160.0
ivory,1,160.0
chelsealarge,1,160.0
millionview,1,200.0
habitat,1,199.0
101,1,199.0
eagleeye,1,285.0
metrosubway,1,180.0
childfriendly,1,170.0
address,1,180.0
chalet,1,160.0
entirely,1,160.0
neocountry,1,245.0
jam,1,250.0
sunflooded,1,175.0
suitelike,1,250.0
br2bth,1,240.0
modernright,1,175.0
backyardparking,1,190.0
306,1,245.0
2ba3bd,1,177.0
chambres,1,210.0
villageabc,1,185.0
americana,1,200.0
montrose,1,200.0
96st,1,180.0
singlefamily,1,262.0
nychaven1,1,165.0
w116th,1,165.0
fullyfurnished,1,239.0
modernly,1,239.0
2brtimes,1,245.0
2bd2bae,1,280.0
wdful,1,240.0
traveler,1,188.0
listinggreat,1,188.0
2brpatio,1,275.0
studio♥,1,200.0
spend,1,250.0
renaissance,1,175.0
writers,1,200.0
gramercykips,1,170.0
villagehuge,1,258.0
jumel,1,225.0
wb,1,298.0
incl,1,195.0
villagegramercy,1,198.0
midtownnyc,1,180.0
buiding,1,225.0
25baths,1,320.0
apt1,1,180.0
nolitachinatown,1,160.0
wellkept,1,200.0
bedrms,1,195.0
large1000,1,199.0
possible,1,160.0
2boffice,1,260.0
sqhk,1,190.0
warmcozy,1,200.0
1000sq,1,199.0
everyone,1,229.0
leaves,1,229.0
aptblock,1,179.0
wmsbrg,1,180.0
♥️,1,249.0
1ksqft,1,249.0
nycqueens,1,175.0
hub,1,165.0
comfycutenclean,1,180.0
perch,1,175.0
4br4ba,1,299.0
1879,1,200.0
900sf,1,285.0
winning,1,220.0
shipping,1,220.0
brooklynbridgeft,1,215.0
2bedrm,1,185.0
1blk,1,195.0
locationgreat,1,199.0
height,1,250.0
3br3,1,250.0
sqtheatre,1,165.0
dist,1,165.0
brnstn,1,225.0
htspark,1,195.0
container,1,220.0
brooklyn–,1,250.0
debbies,1,215.0
css,1,190.0
centralsunnyspacious,1,190.0
airysunny,1,240.0
750,1,250.0
24h,1,260.0
rhapsody,1,295.0
incredibly,1,195.0
williamsubrg,1,249.0
westconvenient,1,170.0
1floor,1,160.0
pondcooks,1,200.0
outd,1,240.0
nycthe,1,170.0
manhattanharlem,1,170.0
1897,1,275.0
painters,1,160.0
permago,1,160.0
1brgardengoldfish,1,200.0
homes™,1,160.0
22,1,160.0
holidayready,1,200.0
mag,1,334.0
in1887,1,225.0
chelseamp,1,275.0
manhattannew,1,220.0
energetic,1,199.0
brkln,1,262.0
housebkyard,1,262.0
1sleeps4,1,185.0
forget,1,175.0
homeapt,1,175.0
plum,1,189.0
guide,1,189.0
awardwinning,1,189.0
17000day,1,170.0
september,1,170.0
parkuws,1,239.0
price¡¡,1,250.0
chester,1,200.0
kitty,1,200.0
experience1,1,219.0
hipfamily,1,160.0
brwnstne,1,215.0
dealharlem2bdrm,1,185.0
ues66th,1,200.0
villlage,1,200.0
2bdr2bath,1,280.0
2bedrooms,1,225.0
wloft,1,165.0
alexanders,1,180.0
2momacentral,1,160.0
1bedroomliving,1,160.0
roomqtrain,1,160.0
glamor,1,250.0
newspacious,1,165.0
8387,1,200.0
romance,1,194.0
olivier,1,200.0
177st,1,250.0
midtowncharming,1,250.0
lofthi,1,250.0
2brunion,1,200.0
loft2bdrm,1,239.0
manhattanwall,1,239.0
enchantment,1,165.0
acadia,1,165.0
bicycle,1,160.0
1day,1,160.0
macys,1,190.0
haha,1,170.0
attached,1,220.0
breakfastwine,1,319.0
sec,1,319.0
parade,1,319.0
bedstuybrooklyn,1,175.0
centralparknyc,1,200.0
blockprivate,1,160.0
fold,1,250.0
lmjz,1,172.0
skies,1,180.0
forward,1,280.0
threestory,1,295.0
scandi,1,285.0
ridgewoodbushwick,1,170.0
terrasse,1,200.0
brooklynsuper,1,200.0
3brprime,1,250.0
willyb,1,170.0
sunsets,1,225.0
brooklynite,1,164.0
2ksqrft,1,164.0
aptcity,1,180.0
colcolumbia,1,180.0
hotels,1,250.0
midtowndesign,1,250.0
gilded,1,185.0
centercentral,1,250.0
parktrains,1,250.0
bedfordstuyvesant,1,240.0
renting,1,200.0
home2,1,195.0
viewing,1,200.0
w70s,1,250.0
ease,1,180.0
myplace2beach,1,200.0
fr,1,285.0
metrotrain,1,195.0
extralarge,1,275.0
bohemia,1,185.0
president,1,160.0
westchelseahells,1,235.0
parkpark,1,285.0
br15,1,225.0
199,1,275.0
wvillgmtpkgchls,1,275.0
65”tvbose,1,275.0
nycangus5,1,200.0
historically,1,180.0
happenin,1,199.0
metro20min,1,239.0
201,1,250.0
squarenewly,1,200.0
seasidenestnyc,1,250.0
houseboat,1,250.0
square72c,1,160.0
5151,1,175.0
roomkitchensleeps,1,199.0
bedroomprivate,1,165.0
bdrmofficelvnroom,1,200.0
bedbath,1,200.0
offers,1,250.0
assistance,1,250.0
wprivateterrace,1,225.0
remix,1,175.0
launchpad,1,170.0
5224,1,180.0
chelsearoof,1,200.0
decklaundry,1,200.0
events,1,250.0
gatheringsdinner,1,250.0
parties,1,250.0
5150,1,170.0
venerable,1,175.0
history,1,330.0
updatedgreat,1,205.0
laundry5128,1,165.0
museumsparkssubway,1,175.0
corporate,1,200.0
pool5171,1,275.0
captivating,1,180.0
118th,1,200.0
view5173,1,260.0
thriving,1,330.0
bedroom5134,1,160.0
american,1,330.0
mannys,1,199.0
1bd1,1,160.0
bushwickbedstuy,1,165.0
laundry5213,1,180.0
1ba1bd,1,200.0
chrysler,1,239.0
worlds,1,199.0
dooman,1,285.0
location5178,1,285.0
parkeast,1,160.0
geodesic,1,200.0
parkflatbush,1,219.0
easter,1,180.0
authoritytimes,1,239.0
westprime,1,239.0
catching,1,219.0
doorman15,1,199.0
independent,1,190.0
dome,1,200.0
doormangymdeck,1,225.0
toddler,1,250.0
assemblage,1,220.0
velvet,1,180.0
layout5143,1,295.0
toms,1,175.0
21st6th,1,250.0
4bdr,1,301.0
typical,1,200.0
unbelievable,1,175.0
2bdr1bath,1,325.0
5119,1,250.0
sohogood,1,229.0
cityeast,1,180.0
bathprivate,1,165.0
charme,1,180.0
blks,1,295.0
纽约市曼哈顿中城east,1,230.0
st2室1厅4500月,1,230.0
loralei,1,185.0
manhattan3,1,204.0
bedroom5109,1,160.0
duplexprivate,1,225.0
italysoho,1,200.0
sleepover,1,333.0
wparking,1,230.0
650sqf,1,250.0
scale,1,226.0
uber,1,175.0
5230,1,165.0
78718,1,175.0
doormanfurnishedbattery,1,250.0
5191,1,180.0
bbg,1,201.0
elegantly,1,200.0
suitebeach,1,195.0
suburban,1,160.0
5176,1,160.0
prettybrandnew,1,299.0
ivy,1,239.0
orderly,1,172.0
timber,1,250.0
standing,1,250.0
subw,1,165.0
window,1,200.0
encrusted,1,175.0
nychaven4entire,1,195.0
62ndbeautifully,1,160.0
locationeast,1,160.0
st1st,1,198.0
casino,1,195.0
along,1,172.0
66th,1,172.0
bedroom5179,1,250.0
100,1,300.0
5★,1,300.0
digs,1,176.0
classon,1,176.0
23d,1,245.0
flrsutton,1,245.0
myrtlewash,1,200.0
bed5206,1,250.0
forte,1,175.0
centralpk,1,275.0
bdwaytimes,1,224.0
2bre,1,200.0
residencies,1,200.0
roofdeck5112,1,197.0
ballwasher,1,165.0
roomkitchen,1,179.0
mozy,1,168.0
drive,1,200.0
door,1,185.0
restfully,1,206.0
elevsecurity,1,210.0
nychaven2,1,165.0
wellfurnished,1,250.0
❤️fab,1,165.0
add,1,250.0
renovatedbest,1,250.0
turtle,1,275.0
bayun,1,275.0
lovelyspaciousupperwestsidespend,1,250.0
summermonth,1,250.0
poollux,1,180.0
5140,1,180.0
roomkitchenshared,1,189.0
5145,1,202.0
villageusq,1,200.0
54thprime,1,185.0
lightfull,1,190.0
danish,1,225.0
elegantclassy,1,260.0
bdmsclean,1,260.0
1700sf,1,225.0
5180,1,190.0
multi,1,200.0
subwaycentral,1,180.0
5205,1,197.0
dumbovinegar,1,170.0
loftheart,1,220.0
550,1,170.0
wyn,1,170.0
doormanelev,1,170.0
5188,1,175.0
5204,1,250.0
photographers,1,199.0
“best,1,249.0
87th,1,167.0
hottest,1,165.0
lrge,1,225.0
lowermanhattan,1,196.0
midtowntime,1,169.0
40th,1,189.0
floorsexposed,1,185.0
58th,1,245.0
localhaus,1,170.0
flatbushditmas,1,189.0
welcomes,1,174.0
streetlarge,1,220.0
1brcolumbus,1,220.0
things,1,250.0
tosubway,1,225.0
largeprime,1,200.0
appointment,1,275.0
wyard,1,255.0
villagecooper,1,200.0
circlehell’s,1,169.0
studiocolumbus,1,169.0
cut,1,259.0
caretakers,1,259.0
traveller,1,189.0
studiobest,1,175.0
valuesleeps3,1,175.0
designedbest,1,185.0
radio,1,176.0
welllighted,1,300.0
decks,1,175.0
designed2brwd,1,300.0
locationlocation,1,185.0
wificable,1,259.0
cooper,1,250.0
exposedbrick,1,175.0
casually,1,225.0
eastvillagemanhattan,1,210.0
5194,1,170.0
hunter,1,199.0
950sf,1,249.0
sslope,1,300.0
dplxdeckbirds,1,300.0
california,1,175.0
naturally,1,172.0
loftapartment,1,200.0
alley,1,250.0
apta,1,169.0
terrific,1,175.0
37,1,197.0
reason,1,195.0
rating,1,195.0
❤️gorgeous,1,160.0
cl,1,225.0
brooklynsleeps,1,175.0
griffin,1,200.0
celebrities,1,300.0
luxuryone,1,202.0
opt,1,245.0
42,1,225.0
dplx,1,245.0
thmurray,1,197.0
amnh,1,325.0
lightflooded,1,220.0
89th,1,267.0
16th,1,195.0
svced,1,195.0
dr,1,190.0
übermodern,1,249.0
sunsetfacing,1,299.0
dog,1,200.0
cutie,1,180.0
luxury3bedroom3bthrmprivateprkngbeachrstrnts,1,224.0
xtra,1,200.0
call,1,199.0
transport,1,280.0
conveniently,1,200.0
morris,1,169.0
williamsburg”,1,249.0
bethel,1,200.0
italy★,1,250.0
concierge,1,180.0
temple,1,198.0
5192,1,310.0
★stay,1,252.0
suite★,1,252.0
warwick,1,200.0
britespacious,1,300.0
le,1,175.0
midtowntms,1,200.0
ctrpier,1,200.0
97,1,200.0
blu,1,160.0
★★luxury,1,198.0
resort★★,1,198.0
★★sleep,1,198.0
★1000,1,250.0
beverly,1,300.0
5196,1,179.0
marys,1,200.0
msk,1,249.0
trainprivate,1,219.0
patioclean,1,219.0
comtemporary,1,218.0
expectations,1,185.0
beyond,1,185.0
10250,1,200.0
5131,1,330.0
sqftupper,1,230.0
stdesign,1,165.0
5187,1,165.0
5138,1,196.0
2or3,1,180.0
terracedoorman,1,200.0
dwell,1,239.0
suite★★,1,198.0
sqgreenwich,1,275.0
mount,1,169.0
3br2,1,300.0
ralph,1,220.0
lauren,1,220.0
5220,1,250.0
unreal,1,225.0
26,1,215.0
4c,1,175.0
sudio,1,165.0
bathduplexyardnear,1,300.0
‘gem’,1,214.0
800,1,230.0
aveeast,1,200.0
side1st,1,200.0
bottled,1,259.0
51st7,1,185.0
av2,1,185.0
rr,1,169.0
5167,1,175.0
heremetro,1,299.0
crashpadstay,1,299.0
4bedrm,1,299.0
residencydoormangymelevator,1,250.0
multiple,1,300.0
fullyrenovated,1,225.0
verve,1,250.0
5200,1,290.0
pictures,1,190.0
208,1,189.0
squrjavits,1,200.0
46st,1,200.0
4bedroom2bath,1,300.0
columbiacity,1,300.0
1bm,1,180.0
wooden,1,180.0
highceiling,1,250.0
dominiques,1,299.0
features,1,205.0
ready,1,250.0
hacienda,1,205.0
45th,1,165.0
walkbike,1,196.0
gr8,1,210.0
eastmanhattan,1,220.0
highfloor,1,225.0
1899,1,175.0
bushwickeast,1,160.0
studiomidtown,1,200.0
nymt061,1,160.0
citywaterfront,1,249.0
bedroomgymdoorman,1,160.0
apa,1,160.0
cntr,1,165.0
4bedroom2bathroom,1,197.0
efficient,1,189.0
experiencing,1,175.0
alone,1,199.0
❤art,1,196.0
check,1,230.0
parkcomfortclassymidtown,1,285.0
apartmnet,1,160.0
feb,1,200.0
1928,1,200.0
1619,1,275.0
10262,1,300.0
nymt071,1,160.0
studiocozygymdoorman,1,160.0
stu7,1,160.0
actor,1,239.0
guestswifiprivate,1,160.0
philip,1,239.0
seymour,1,239.0
hoffman,1,239.0
lived,1,239.0
beachy,1,300.0
italynolita,1,200.0
link,1,230.0
heightspark,1,250.0
nation,1,220.0
bsmt,1,198.0
occupied,1,295.0
extravagant,1,252.0
feels,1,185.0
frank,1,298.0
dean,1,298.0
meals,1,199.0
matter,1,165.0
gardensgowanus,1,192.0
belvedere,1,175.0
broolyn,1,210.0
villagecharming,1,190.0
studioamazing,1,190.0
★luxurious,1,198.0
resort★,1,198.0
listed,1,260.0
penthouserooftop,1,300.0
tourism,1,168.0
1600sq,1,172.0
tryon,1,200.0
stay1000,1,198.0
söderläge,1,225.0
22ndrefurbished,1,239.0
brownstonenewly,1,230.0
completed,1,230.0
renovation,1,230.0
appointedwdryer,1,216.0
condition1brterracee,1,220.0
6500,1,211.0
villagechelseaprime,1,164.0
pm,1,211.0
heigths,1,175.0
rejuvenate,1,275.0
condoseast,1,243.0
manhattanlaguardia,1,179.0
nightlife,1,184.0
perrier,1,180.0
w71st,1,200.0
neighbrhood,1,175.0
forever,1,243.0
spacey,1,210.0
estrella,1,207.0
designerdecorated,1,300.0
gone,1,199.0
wind,1,199.0
complex,1,199.0
luxurysweeping,1,179.0
skylines,1,179.0
dupl,1,185.0
★city,1,198.0
parking1000,1,179.0
bdrms2,1,179.0
extreme,1,220.0
dappled,1,265.0
room1,1,203.0
collegestrain,1,203.0
wfree,1,180.0
3b3b,1,295.0
circlepark,1,325.0
buschwick,1,180.0
subwayfast,1,215.0
west4,1,270.0
fit,1,270.0
leafy,1,245.0
suv,1,245.0
stuff,1,200.0
115,1,200.0
accomodations,1,259.0
moore,1,185.0
manhathan,1,160.0
modern1200,1,329.0
flower,1,200.0
flatiron1,1,235.0
woodframe,1,165.0
sohoquiet,1,215.0
st2,1,215.0
cell,1,180.0
sleeps★,1,198.0
tonight,1,200.0
conscious,1,333.0
williamsburgbedstuy,1,260.0
ultramodern,1,250.0
5120,1,180.0
floorprivate,1,218.0
estates,1,176.0
gp,1,250.0
sommwhere,1,333.0
5212,1,190.0
complitely,1,250.0
nymt216,1,160.0
bedroomcozygymdoorman,1,160.0
ap2,1,160.0
nymt031,1,160.0
movielike,1,190.0
cultivated,1,200.0
bedrapt13,1,160.0
️,1,175.0
yardschelsea,1,175.0
southfacing,1,249.0
locationexposed,1,186.0
tones,1,290.0
cocoon,1,209.0
luxury3,1,179.0
1700sqfrenovated,1,250.0
vibey,1,160.0
lesnolita,1,250.0
sqeast,1,198.0
bridgeschinatown,1,190.0
fenihouse,1,200.0
✨bright,1,190.0
village❤️,1,190.0
wgorgeous,1,289.0
harrigan,1,300.0
1889,1,170.0
aptcozygymrooftop,1,160.0
nysas,1,250.0
10248,1,250.0
3ppl,1,225.0
boudoir,1,249.0
feet,1,185.0
leahs,1,200.0
bed25,1,300.0
bad,1,300.0
mezzanine,1,175.0
argyle,1,250.0
road,1,250.0
irresistible,1,199.0
heightsbedsty,1,200.0
modernism,1,250.0
parktimes,1,160.0
muse,1,250.0
atlantic,1,200.0
kipsbaymurrayhill,1,229.0
65th,1,190.0
culture,1,187.0
bayridge,1,225.0
sleeps6,1,275.0
active,1,175.0
199sleeps,1,199.0
condogympoolsundecksauna,1,278.0
2br1bth,1,225.0
10226,1,160.0
rising,1,200.0
year,1,300.0
membership,1,200.0
occup,1,290.0
flights,1,175.0
2l2r,1,199.0
☺,1,249.0
bushwicks,1,165.0
scene,1,165.0
zenstyle,1,275.0
3r3l,1,199.0
3br15,1,333.0
nature,1,187.0
sidelincoln,1,255.0
washdryer,1,287.0
manhatta,1,175.0
floating,1,225.0
cityview,1,200.0
studiosgymdeck,1,190.0
bergen,1,235.0
cleanspaciousconvenientfidinyc,1,300.0
locationcharmcomfortlive,1,250.0
outdoordeck,1,199.0
5133,1,200.0
centerluxury,1,255.0
uwscentral,1,170.0
4bdrm,1,275.0
starckgym,1,160.0
finished,1,170.0
shopping,1,239.0
1427,1,200.0
locationsutton,1,185.0
franco,1,225.0
dgm,1,200.0
squft,1,200.0
5183,1,175.0
apartmentoutdoor,1,160.0
sq55b,1,160.0
kensingtonditmas,1,160.0
dupont,1,200.0
2brgramercy,1,280.0
1br1ba,1,180.0
1brm,1,170.0
sleeps4,1,200.0
glass,1,200.0
chelseaenjoy,1,300.0
aptwf15,1,250.0
safari,1,225.0
basketball,1,160.0
court5182,1,160.0
ball5149,1,178.0
divided,1,290.0
designinfused,1,240.0
spatious,1,210.0
pick,1,325.0
monroe,1,189.0
transporation,1,165.0
broadwayfinancial,1,235.0
amenties,1,165.0
williamsburgs,1,200.0
34th1br,1,225.0
10253,1,300.0
waccess,1,175.0
yinkas,1,180.0
chinatownlower,1,200.0
8minute,1,300.0
wgardenfamily,1,240.0
warmth,1,250.0
say,1,299.0
jazzy,1,225.0
eatin,1,175.0
roombth,1,180.0
vickies,1,185.0
daphnes,1,160.0
britney,1,160.0
homes,1,250.0
ter,1,169.0
abc,1,200.0
pp,1,200.0
solstice,1,165.0
enchanted,1,220.0
apt3,1,250.0
brooklynnew,1,220.0
crclecentral,1,253.0
cleanbright,1,200.0
☆stylish,1,298.0
aptmins,1,298.0
lovers,1,250.0
cousy,1,180.0
10256,1,250.0
villiage,1,195.0
styled,1,300.0
eden,1,200.0
18ft,1,191.0
纽约三室一厅两全浴带独立厨房和停车位,1,188.0
threeroom,1,188.0
130,1,250.0
dreamhouse,1,250.0
washing,1,265.0
miss,1,165.0
catch,1,165.0
marina,1,250.0
townhousecarroll,1,200.0
semi,1,320.0
❤️ny,1,207.0
douplex,1,188.0
landscaped,1,195.0
take,1,200.0
wont,1,200.0
5810,1,280.0
pond,1,215.0
goldfish,1,215.0
parkprivate,1,165.0
42nd,1,175.0
shasha,1,319.0
exploring,1,212.0
chance,1,165.0
hamptonsesque,1,250.0
wabisabi,1,250.0
manhat,1,248.0
2500,1,275.0
appartamento,1,176.0
luminoso,1,176.0
sqmore,1,275.0
flexupper,1,220.0
sidee89th,1,220.0
palm,1,225.0
56,1,200.0
precious,1,250.0
soon,1,188.0
waterview,1,200.0
brloft,1,200.0
anderson,1,175.0
square1,1,169.0
bdrs,1,189.0
fgr23,1,189.0
wes,1,175.0
30mins,1,169.0
6125,1,170.0
6127,1,180.0
try,1,231.0
89,1,163.0
kiki’s,1,200.0
10264,1,180.0
richmond,1,300.0
appropriated,1,222.0
bedroomheart,1,225.0
foodies,1,165.0
neighborhoodauthentic,1,165.0
homenextdoor,1,282.0
accommodates,1,282.0
【south,1,300.0
brightclean,1,180.0
borough,1,195.0
directions,1,295.0
celebs,1,240.0
fave,1,240.0
3bd1ba,1,295.0
williamsburgmaccarren,1,199.0
highr,1,190.0
murrayhill,1,180.0
spread,1,185.0
renovated10,1,325.0
boroughs,1,178.0
2train,1,300.0
2bdrms,1,170.0
fith,1,163.0
5d,1,220.0
35,1,189.0
circlehk,1,225.0
mto,1,288.0
2bds,1,290.0
62,1,208.0
aptmidtowneast,1,185.0
flatironchelsea,1,250.0
lake,1,199.0
clouds,1,300.0
stellar,1,180.0
traditional,1,250.0
sunroof,1,200.0
7e,1,220.0
julliard,1,299.0
landmarks,1,175.0
fire,1,265.0
20ft,1,175.0
纽约的家,1,258.0
flbasement,1,275.0
loftgood,1,265.0
energybig,1,265.0
classical,1,250.0
luxirious,1,190.0
discounts,1,190.0
marble,1,274.0
nile,1,180.0
beachcity,1,179.0
roomofficestudio,1,300.0
hansel,1,175.0
gretel,1,175.0
sanparaíso,1,290.0
retro,1,290.0
401,1,275.0
sub,1,180.0
sidesohonolita,1,275.0
williamsburggrrenpoint,1,300.0
brookyln,1,225.0
andairport,1,188.0
luxuary,1,190.0
locationmidtown,1,200.0
every,1,195.0
parkingeasy,1,175.0
hillseasy,1,175.0
2bathr,1,300.0
★backyard,1,190.0
35min,1,190.0
dtwn,1,200.0
spaciousawesome,1,237.0
blanca,1,300.0
moment,1,235.0
quick,1,300.0
seas,1,235.0
12br,1,160.0
shhbelindas,1,200.0
ammenities,1,175.0
gray,1,170.0
flat❤️,1,330.0
gardn,1,259.0
190,1,200.0
gossip,1,225.0
groups★,1,190.0
4brs,1,190.0
2b2b3,1,180.0
aprtment,1,210.0
ocenfront,1,250.0
